"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","HTTP","",""
"pre_128cipher","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","No 128 cipher limit bug","",""
"SSLv2","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","not offered","",""
"SSLv3","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","not offered","",""
"TLS1","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","not offered","",""
"TLS1_1","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","not offered","",""
"TLS1_2","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","offered","",""
"TLS1_3","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","offered with final","",""
"ALPN_HTTP2","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","h2","",""
"ALPN","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","http/1.1","",""
"cipherlist_NULL","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","not offered","","CWE-327"
"cipherlist_LOW","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","not offered","",""
"cipherlist_STRONG_FS","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","offered","",""
"cipher_order-tls1_2","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","server","",""
"cipherorder_TLSv1_2","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","server -- TLS 1.3 client determined","",""
"FS","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","offered","",""
"FS_ciphers","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","secp384r1 secp521r1","",""
"TLS_extensions","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","'session ticket/#35' 'renegotiation info/#65281' 'EC point formats/#11' 'supported versions/#43' 'key share/#51' 'application layer protocol negotiation/#16'","",""
"TLS_session_ticket","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","yes","",""
"sessionresumption_ticket","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","not supported","",""
"sessionresumption_ID","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","not supported","",""
"TLS_timestamp","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","random","",""
"certificate_compression","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","none","",""
"clientAuth","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","none","",""
"cert_numbers","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","1","",""
"cert_signatureAlgorithm","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","SHA256 with RSA","",""
"cert_keySize","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","03EC433909F82AACDED05B55A89EA62008A5","",""
"cert_serialNumberLen","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","18","",""
"cert_fingerprintSHA1","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","64B3F934184008E5904F899AE2E43B3B41ECB110","",""
"cert_fingerprintSHA256","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","BE372F4C3494DBE3EACEAB22383901F2B0DAF77F07D46B5F5770C6877F86E8C0","",""
"cert","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFEzCCA/ugAwIBAgISA+xDOQn4Kqze0FtVqJ6mIAilMA0GCSqGSIb3DQEBCwUAMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJSMzAeFw0yNDAzMjMwOTE1NTVaFw0yNDA2MjEwOTE1NTRaMC4xLDAqBgNVBAMTI3BsYXRlZm9ybWUuZGlhZ29yaWVudGUuYmV0YS5nb3V2LmZyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA+LkBsfhjddgqQnYtk6AU6YZaZUU3zgF2/Hx8FlRAESHrIhEcUN3uHXZYSMk2fWFfRoE//j40gbtUZe0QdXRDsBeDhqrHMLzOxvPknnI9K9fviBjBJqbFpR04PSUxOEuAZB4OtgTgMPFriIrpsXmBXqq0FhR5VjE3QG7Hufg0kLwEpmYv3Llu7bxVwTI9fYhWRYtmJzoLx9R/n9We5hME5CsfaE+h/iXle1ndRbAnTRIK/8GS1sd6ofvfK7C2ZJhm20lJRH3xuz3Q4ZHFvhXMO6L+DrOc1cu6eBHK1tXdELmR7l16Ez4/hMdUo8QBETEAJ1SlHNsYjcRbTTyORk6Y+QIDAQABo4ICJTCCAiEwDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAMBgNVHRMBAf8EAjAAMB0GA1UdDgQWBBSA/iObbqnK5M3mjjKDI+Ic1IObdDAfBgNVHSMEGDAWgBQULrMXt1hWy65QCUDmH6+dixTCxjBVBggrBgEFBQcBAQRJMEcwIQYIKwYBBQUHMAGGFWh0dHA6Ly9yMy5vLmxlbmNyLm9yZzAiBggrBgEFBQcwAoYWaHR0cDovL3IzLmkubGVuY3Iub3JnLzAuBgNVHREEJzAlgiNwbGF0ZWZvcm1lLmRpYWdvcmllbnRlLmJldGEuZ291di5mcjATBgNVHSAEDDAKMAgGBmeBDAECATCCAQQGCisGAQQB1nkCBAIEgfUEgfIA8AB2ADtTd3U+LbmAToswWwb+QDtn2E/D9Me9AA0tcm/h+tQXAAABjmrPT90AAAQDAEcwRQIhANYx8ivA1E7R80svas2Y+6bnR+cq8svLVaj4KEQJ+HVGAiBJ0g7uZFOSY5D3a7W124F1q2ka54NSc38gqgdb+4r7gAB2AHb/iD8KtvuVUcJhzPWHujS0pM27KdxoQgqf5mdMWjp0AAABjmrPUBsAAAQDAEcwRQIhALj1JnABuyAbHh6AwV9+AGVmNuP9FdY+YIeR6QT7gV70AiB5rALA6dclz8pqCpKkq4HnOnWydMoAcObichzkalSY8TANBgkqhkiG9w0BAQsFAAOCAQEApRHYmmgPEfcdb11Mq3S0ux4Gx2hBTQNmQcx350sxDqTGccxkULVAoHlR5CcwX5Ayqc6uXsmmb/TvEUepjmsiKmieTqkdaohBwF5kWyE8Ky8sBrOo9mQ/OICVocsZxa8WbVTIOJpfGt6An4D3Pxtqex93n+TtJHhtq00g+u9XKoBfjsKQpV/UR+h7ttQ315m94JT18vnqeitR4qI3PUgT4eTqrRgqZaE/ZHBmyHTysFSGl+flO2ETwaFnBbw7TEWFubNoA8rvb7HwaDXUnF1gU0DJYAMypPXliNYMMMsxBhiAus4MgdqgA2afDi2D0eyCTbTFfvCzR87FGtPOQcpVHg==\n-----END CERTIFICATE-----","",""
"cert_commonName","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","plateforme.diagoriente.beta.gouv.fr","",""
"cert_commonName_wo_SNI","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TRAEFIK DEFAULT CERT","",""
"cert_subjectAltName","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","plateforme.diagoriente.beta.gouv.fr","",""
"cert_trust","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","passed.","",""
"cert_certificatePolicies_EV","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","no","",""
"cert_expirationStatus","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","89 >= 30 days","",""
"cert_notBefore","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","2024-03-23 09:15","",""
"cert_notAfter","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","2024-06-21 09:15","",""
"cert_extlifeSpan","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","not present","",""
"cert_crlDistributionPoints","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","--","",""
"cert_ocspURL","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","http://r3.o.lencr.org","",""
"OCSP_stapling","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","LOW","not offered","",""
"cert_mustStapleExtension","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","--","",""
"DNS_CAArecord","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","LOW","--","",""
"certificate_transparency","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","yes (certificate extension)","",""
"certs_countServer","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","2","",""
"certs_list_ordering_problem","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","no","",""
"cert_caIssuers","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","R3 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFFjCCAv6gAwIBAgIRAJErCErPDBinU/bWLiWnX1owDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjAwOTA0MDAwMDAwWhcNMjUwOTE1MTYwMDAwWjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDELMAkGA1UEAxMCUjMwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC7AhUozPaglNMPEuyNVZLD+ILxmaZ6QoinXSaqtSu5xUyxr45r+XXIo9cPR5QUVTVXjJ6oojkZ9YI8QqlObvU7wy7bjcCwXPNZOOftz2nwWgsbvsCUJCWH+jdxsxPnHKzhm+/b5DtFUkWWqcFTzjTIUu61ru2P3mBw4qVUq7ZtDpelQDRrK9O8ZutmNHz6a4uPVymZ+DAXXbpyb/uBxa3Shlg9F8fnCbvxK/eG3MHacV3URuPMrSXBiLxgZ3Vms/EY96Jc5lP/Ooi2R6X/ExjqmAl3P51T+c8B5fWmcBcUr2Ok/5mzk53cU6cG/kiFHaFpriV1uxPMUgP17VGhi9sVAgMBAAGjggEIMIIBBDAOBgNVHQ8BAf8EBAMCAYYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFBQusxe3WFbLrlAJQOYfr52LFMLGMB8GA1UdIwQYMBaAFHm0WeZ7tuXkAXOACIjIGlj26ZtuMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcwAoYWaHR0cDovL3gxLmkubGVuY3Iub3JnLzAnBgNVHR8EIDAeMBygGqAYhhZodHRwOi8veDEuYy5sZW5jci5vcmcvMCIGA1UdIAQbMBkwCAYGZ4EMAQIBMA0GCysGAQQBgt8TAQEBMA0GCSqGSIb3DQEBCwUAA4ICAQCFyk5HPqP3hUSFvNVneLKYY611TR6WPTNlclQtgaDqw+34IL9fzLdwALduO/ZelN7kIJ+m74uyA+eitRY8kc607TkC53wlikfmZW4/RvTZ8M6UK+5UzhK8jCdLuMGYL6KvzXGRSgi3yLgjewQtCPkIVz6D2QQzCkcheAmCJ8MqyJu5zlzyZMjAvnnAT45tRAxekrsu94sQ4egdRCnbWSDtY7kh+BImlJNXoB1lBMEKIq4QDUOXoRgffuDghje1WrG9ML+Hbisq/yFOGwXD9RiX8F6sw6W4avAuvDszue5L3sz85K+EC4Y/wFVDNvZo4TYXao6Z0f+lQKc0t8DQYzk1OXVu8rp2yJMC6alLbBfODALZvYH7n7do1AZls4I9d1P4jnkDrQoxB3UqQ9hVl3LEKQ73xF1OyK5GhDDX8oVfGKF5u+decIsH4YaTw7mP3GFxJSqv3+0lUFJoi5Lc5da149p90IdshCExroL1+7mryIkXPeFM5TgO9r0rvZaBFOvV2z0gp35Z0+L4WPlbuEjN/lxPFin+HlUjr8gRsI3qfJOQFy/9rKIJR0Y/8Omwt/8oTWgy1mdeHmmjk7j1nYsvC9JSQ6ZvMldlTTKB3zhThV1+XWYp6rjd5JW1zbVWEkLNxE7GJThEUG3szgBVGP7pSWTUTsqXnLRbwHOoq7hHwg==\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","67ADD1166B020AE61B8F5FC96813C04C2AA589960796865572A3C7E737613DFD","",""
"intermediate_cert_notBefore <#1>","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","2020-09-04 00:00","",""
"intermediate_cert_notAfter <#1>","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","2025-09-15 16:00","",""
"intermediate_cert_expiration <#1>","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","R3 <-- ISRG Root X1","",""
"intermediate_cert_badOCSP","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","1711242952","",""
"HSTS_time","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","730 days (=63072000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","includes subdomains","",""
"HSTS_preload","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","domain IS marked for preloading","",""
"HPKP","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","nginx","",""
"banner_application","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","No application banner found","",""
"cookie_count","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","0 at '/'","",""
"X-Frame-Options","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","DENY","",""
"X-Content-Type-Options","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","nosniff","",""
"X-XSS-Protection","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","1; mode=block","",""
"Cache-Control","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","no-cache","",""
"banner_reverseproxy","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","--","","CWE-200"
"heartbleed","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","supported","","CWE-310"
"secure_client_renego","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","MEDIUM","potentially VULNERABLE, gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=BE372F4C3494DBE3EACEAB22383901F2B0DAF77F07D46B5F5770C6877F86E8C0","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","No connection","",""
"clientsimulation-android_70","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","No connection","",""
"clientsimulation-android_81","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_X","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_11","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_12","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_79_win10","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_101_win10","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_66_win81","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_100_win10","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-ie_6_xp","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","No connection","",""
"clientsimulation-ie_11_win81","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","No connection","",""
"clientsimulation-ie_11_winphone81","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_121_ios_122","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_130_osx_10146","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_154_osx_1231","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java_7u25","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","No connection","",""
"clientsimulation-java_8u161","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1102","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java1703","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-go_1178","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-libressl_283","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.2 ECDHE-RSA-CHACHA20-POLY1305","",""
"clientsimulation-openssl_102e","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-openssl_303","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-apple_mail_16_0","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"rating_spec","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","100","",""
"protocol_support_score_weighted","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","30","",""
"key_exchange_score","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","90","",""
"key_exchange_score_weighted","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","27","",""
"cipher_strength_score","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","60","",""
"cipher_strength_score_weighted","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","24","",""
"final_score","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","INFO","81","",""
"overall_grade","plateforme.diagoriente.beta.gouv.fr/162.19.23.159","443","OK","A+","",""
